timestamp,stock,price,volume_ratio,pct_change,signal
2026-02-14 21:57:31,RELIANCE,1418.800048828125,1.2,-1.85,Neutral
2026-02-14 21:57:31,TCS,2692.199951171875,1.68,3.91,BUYING
2026-02-14 21:57:31,HDFCBANK,904.0,0.67,-1.09,Neutral
2026-02-14 21:57:31,INFY,1369.0999755859375,1.23,6.04,Neutral
2026-02-14 21:57:31,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral
2026-02-14 21:57:31,ICICIBANK,1415.0,1.23,-0.78,Neutral
2026-02-14 21:57:31,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral
2026-02-14 21:57:31,BHARTIARTL,1995.0,1.56,-0.94,Neutral
2026-02-14 21:57:31,ITC,313.6000061035156,1.55,-0.74,Neutral
2026-02-14 21:57:31,SBIN,1196.0999755859375,1.19,0.69,Neutral
2026-02-14 21:57:31,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral
2026-02-14 21:57:31,LT,4172.0,1.02,-0.42,Neutral
2026-02-14 21:57:31,AXISBANK,1330.199951171875,0.79,-0.68,Neutral
2026-02-14 21:57:31,MARUTI,15211.0,1.91,-0.69,Neutral
2026-02-14 21:57:31,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral
2026-02-14 21:57:31,TITAN,4179.2001953125,1.53,-1.85,Neutral
2026-02-14 21:57:31,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral
2026-02-14 21:57:31,ULTRACEMCO,12963.0,3.09,-0.32,Neutral
2026-02-14 21:57:31,WIPRO,214.3800048828125,1.55,1.61,Neutral
2026-02-14 21:57:31,HCLTECH,1458.0,2.04,1.97,Neutral
2026-02-14 21:59:06,RELIANCE,1418.800048828125,1.2,-1.85,Neutral
2026-02-14 21:59:06,TCS,2692.199951171875,1.68,3.91,BUYING
2026-02-14 21:59:06,HDFCBANK,904.0,0.67,-1.09,Neutral
2026-02-14 21:59:06,INFY,1369.0999755859375,1.23,6.04,Neutral
2026-02-14 21:59:06,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral
2026-02-14 21:59:06,ICICIBANK,1415.0,1.23,-0.78,Neutral
2026-02-14 21:59:06,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral
2026-02-14 21:59:06,BHARTIARTL,1995.0,1.56,-0.94,Neutral
2026-02-14 21:59:06,ITC,313.6000061035156,1.55,-0.74,Neutral
2026-02-14 21:59:06,SBIN,1196.0999755859375,1.19,0.69,Neutral
2026-02-14 21:59:06,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral
2026-02-14 21:59:06,LT,4172.0,1.02,-0.42,Neutral
2026-02-14 21:59:06,AXISBANK,1330.199951171875,0.79,-0.68,Neutral
2026-02-14 21:59:06,MARUTI,15211.0,1.91,-0.69,Neutral
2026-02-14 21:59:06,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral
2026-02-14 21:59:06,TITAN,4179.2001953125,1.53,-1.85,Neutral
2026-02-14 21:59:06,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral
2026-02-14 21:59:06,ULTRACEMCO,12963.0,3.09,-0.32,Neutral
2026-02-14 21:59:06,WIPRO,214.3800048828125,1.55,1.61,Neutral
2026-02-14 21:59:06,HCLTECH,1458.0,2.04,1.97,Neutral
2026-02-14 22:01:36,RELIANCE,1418.800048828125,1.2,-1.85,Neutral
2026-02-14 22:01:36,TCS,2692.199951171875,1.68,3.91,BUYING
2026-02-14 22:01:36,HDFCBANK,904.0,0.67,-1.09,Neutral
2026-02-14 22:01:36,INFY,1369.0999755859375,1.23,6.04,Neutral
2026-02-14 22:01:36,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral
2026-02-14 22:01:36,ICICIBANK,1415.0,1.23,-0.78,Neutral
2026-02-14 22:01:36,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral
2026-02-14 22:01:36,BHARTIARTL,1995.0,1.56,-0.94,Neutral
2026-02-14 22:01:36,ITC,313.6000061035156,1.55,-0.74,Neutral
2026-02-14 22:01:36,SBIN,1196.0999755859375,1.19,0.69,Neutral
2026-02-14 22:01:36,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral
2026-02-14 22:01:36,LT,4172.0,1.02,-0.42,Neutral
2026-02-14 22:01:36,AXISBANK,1330.199951171875,0.79,-0.68,Neutral
2026-02-14 22:01:36,MARUTI,15211.0,1.91,-0.69,Neutral
2026-02-14 22:01:36,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral
2026-02-14 22:01:36,TITAN,4179.2001953125,1.53,-1.85,Neutral
2026-02-14 22:01:36,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral
2026-02-14 22:01:36,ULTRACEMCO,12963.0,3.09,-0.32,Neutral
2026-02-14 22:01:36,WIPRO,214.3800048828125,1.55,1.61,Neutral
2026-02-14 22:01:36,HCLTECH,1458.0,2.04,1.97,Neutral
2026-02-14 22:03:36,RELIANCE,1418.800048828125,1.2,-1.85,Neutral
2026-02-14 22:03:36,TCS,2692.199951171875,1.68,3.91,BUYING
2026-02-14 22:03:36,HDFCBANK,904.0,0.67,-1.09,Neutral
2026-02-14 22:03:36,INFY,1369.0999755859375,1.23,6.04,Neutral
2026-02-14 22:03:36,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral
2026-02-14 22:03:36,ICICIBANK,1415.0,1.23,-0.78,Neutral
2026-02-14 22:03:36,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral
2026-02-14 22:03:36,BHARTIARTL,1995.0,1.56,-0.94,Neutral
2026-02-14 22:03:36,ITC,313.6000061035156,1.55,-0.74,Neutral
2026-02-14 22:03:36,SBIN,1196.0999755859375,1.19,0.69,Neutral
2026-02-14 22:03:36,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral
2026-02-14 22:03:36,LT,4172.0,1.02,-0.42,Neutral
2026-02-14 22:03:36,AXISBANK,1330.199951171875,0.79,-0.68,Neutral
2026-02-14 22:03:36,MARUTI,15211.0,1.91,-0.69,Neutral
2026-02-14 22:03:36,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral
2026-02-14 22:03:36,TITAN,4179.2001953125,1.53,-1.85,Neutral
2026-02-14 22:03:36,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral
2026-02-14 22:03:36,ULTRACEMCO,12963.0,3.09,-0.32,Neutral
2026-02-14 22:03:36,WIPRO,214.3800048828125,1.55,1.61,Neutral
2026-02-14 22:03:36,HCLTECH,1458.0,2.04,1.97,Neutral
2026-02-14 22:18:20,RELIANCE,1418.800048828125,1.2,-1.85,Neutral
2026-02-14 22:18:20,TCS,2692.199951171875,1.68,3.91,BUYING
2026-02-14 22:18:20,HDFCBANK,904.0,0.67,-1.09,Neutral
2026-02-14 22:18:20,INFY,1369.0999755859375,1.23,6.04,Neutral
2026-02-14 22:18:20,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral
2026-02-14 22:18:20,ICICIBANK,1415.0,1.23,-0.78,Neutral
2026-02-14 22:18:20,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral
2026-02-14 22:18:20,BHARTIARTL,1995.0,1.56,-0.94,Neutral
2026-02-14 22:18:20,ITC,313.6000061035156,1.55,-0.74,Neutral
2026-02-14 22:18:20,SBIN,1196.0999755859375,1.19,0.69,Neutral
2026-02-14 22:18:20,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral
2026-02-14 22:18:20,LT,4172.0,1.02,-0.42,Neutral
2026-02-14 22:18:20,AXISBANK,1330.199951171875,0.79,-0.68,Neutral
2026-02-14 22:18:20,MARUTI,15211.0,1.91,-0.69,Neutral
2026-02-14 22:18:20,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral
2026-02-14 22:18:20,TITAN,4179.2001953125,1.53,-1.85,Neutral
2026-02-14 22:18:20,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral
2026-02-14 22:18:20,ULTRACEMCO,12963.0,3.09,-0.32,Neutral
2026-02-14 22:18:20,WIPRO,214.3800048828125,1.55,1.61,Neutral
2026-02-14 22:18:20,HCLTECH,1458.0,2.04,1.97,Neutral
2026-02-14 22:28:30,RELIANCE,1418.800048828125,1.2,-1.85,Neutral
2026-02-14 22:28:30,TCS,2692.199951171875,1.68,3.91,BUYING
2026-02-14 22:28:30,HDFCBANK,904.0,0.67,-1.09,Neutral
2026-02-14 22:28:30,INFY,1369.0999755859375,1.23,6.04,Neutral
2026-02-14 22:28:30,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral
2026-02-14 22:28:30,ICICIBANK,1415.0,1.23,-0.78,Neutral
2026-02-14 22:28:30,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral
2026-02-14 22:28:30,BHARTIARTL,1995.0,1.56,-0.94,Neutral
2026-02-14 22:28:30,ITC,313.6000061035156,1.55,-0.74,Neutral
2026-02-14 22:28:30,SBIN,1196.0999755859375,1.19,0.69,Neutral
2026-02-14 22:28:30,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral
2026-02-14 22:28:30,LT,4172.0,1.02,-0.42,Neutral
2026-02-14 22:28:30,AXISBANK,1330.199951171875,0.79,-0.68,Neutral
2026-02-14 22:28:30,MARUTI,15211.0,1.91,-0.69,Neutral
2026-02-14 22:28:30,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral
2026-02-14 22:28:30,TITAN,4179.2001953125,1.53,-1.85,Neutral
2026-02-14 22:28:30,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral
2026-02-14 22:28:30,ULTRACEMCO,12963.0,3.09,-0.32,Neutral
2026-02-14 22:28:30,WIPRO,214.3800048828125,1.55,1.61,Neutral
2026-02-14 22:28:30,HCLTECH,1458.0,2.04,1.97,Neutral
2026-02-14 22:34:42,RELIANCE,1418.800048828125,1.2,-1.85,Neutral,Medium
2026-02-14 22:34:42,TCS,2692.199951171875,1.68,3.91,BUYING,High
2026-02-14 22:34:42,HDFCBANK,904.0,0.67,-1.09,Neutral,Low
2026-02-14 22:34:42,INFY,1369.0999755859375,1.23,6.04,Neutral,High
2026-02-14 22:34:42,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral,Medium
2026-02-14 22:34:42,ICICIBANK,1415.0,1.23,-0.78,Neutral,Low
2026-02-14 22:34:42,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral,Low
2026-02-14 22:34:42,BHARTIARTL,1995.0,1.56,-0.94,Neutral,Low
2026-02-14 22:34:42,ITC,313.6000061035156,1.55,-0.74,Neutral,Low
2026-02-14 22:34:42,SBIN,1196.0999755859375,1.19,0.69,Neutral,Low
2026-02-14 22:34:42,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral,Low
2026-02-14 22:34:42,LT,4172.0,1.02,-0.42,Neutral,Low
2026-02-14 22:34:42,AXISBANK,1330.199951171875,0.79,-0.68,Neutral,Low
2026-02-14 22:34:42,MARUTI,15211.0,1.91,-0.69,Neutral,Low
2026-02-14 22:34:42,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral,Low
2026-02-14 22:34:42,TITAN,4179.2001953125,1.53,-1.85,Neutral,Medium
2026-02-14 22:34:42,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral,Medium
2026-02-14 22:34:42,ULTRACEMCO,12963.0,3.09,-0.32,Neutral,High
2026-02-14 22:34:42,WIPRO,214.3800048828125,1.55,1.61,Neutral,Medium
2026-02-14 22:34:42,HCLTECH,1458.0,2.04,1.97,Neutral,Medium
2026-02-14 22:35:40,RELIANCE,1418.800048828125,1.2,-1.85,Neutral,Medium
2026-02-14 22:35:40,TCS,2692.199951171875,1.68,3.91,BUYING,High
2026-02-14 22:35:40,HDFCBANK,904.0,0.67,-1.09,Neutral,Low
2026-02-14 22:35:40,INFY,1369.0999755859375,1.23,6.04,Neutral,High
2026-02-14 22:35:40,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral,Medium
2026-02-14 22:35:40,ICICIBANK,1415.0,1.23,-0.78,Neutral,Low
2026-02-14 22:35:40,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral,Low
2026-02-14 22:35:40,BHARTIARTL,1995.0,1.56,-0.94,Neutral,Low
2026-02-14 22:35:40,ITC,313.6000061035156,1.55,-0.74,Neutral,Low
2026-02-14 22:35:40,SBIN,1196.0999755859375,1.19,0.69,Neutral,Low
2026-02-14 22:35:40,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral,Low
2026-02-14 22:35:40,LT,4172.0,1.02,-0.42,Neutral,Low
2026-02-14 22:35:40,AXISBANK,1330.199951171875,0.79,-0.68,Neutral,Low
2026-02-14 22:35:40,MARUTI,15211.0,1.91,-0.69,Neutral,Low
2026-02-14 22:35:40,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral,Low
2026-02-14 22:35:40,TITAN,4179.2001953125,1.53,-1.85,Neutral,Medium
2026-02-14 22:35:40,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral,Medium
2026-02-14 22:35:40,ULTRACEMCO,12963.0,3.09,-0.32,Neutral,High
2026-02-14 22:35:40,WIPRO,214.3800048828125,1.55,1.61,Neutral,Medium
2026-02-14 22:35:40,HCLTECH,1458.0,2.04,1.97,Neutral,Medium
2026-02-14 22:40:32,RELIANCE,1418.800048828125,1.2,-1.85,Neutral,Medium
2026-02-14 22:40:32,TCS,2692.199951171875,1.68,3.91,BUYING,High
2026-02-14 22:40:32,HDFCBANK,904.0,0.67,-1.09,Neutral,Low
2026-02-14 22:40:32,INFY,1369.0999755859375,1.23,6.04,Neutral,High
2026-02-14 22:40:32,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral,Medium
2026-02-14 22:40:32,ICICIBANK,1415.0,1.23,-0.78,Neutral,Low
2026-02-14 22:40:32,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral,Low
2026-02-14 22:40:32,BHARTIARTL,1995.0,1.56,-0.94,Neutral,Low
2026-02-14 22:40:32,ITC,313.6000061035156,1.55,-0.74,Neutral,Low
2026-02-14 22:40:32,SBIN,1196.0999755859375,1.19,0.69,Neutral,Low
2026-02-14 22:40:32,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral,Low
2026-02-14 22:40:32,LT,4172.0,1.02,-0.42,Neutral,Low
2026-02-14 22:40:32,AXISBANK,1330.199951171875,0.79,-0.68,Neutral,Low
2026-02-14 22:40:32,MARUTI,15211.0,1.91,-0.69,Neutral,Low
2026-02-14 22:40:32,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral,Low
2026-02-14 22:40:32,TITAN,4179.2001953125,1.53,-1.85,Neutral,Medium
2026-02-14 22:40:32,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral,Medium
2026-02-14 22:40:32,ULTRACEMCO,12963.0,3.09,-0.32,Neutral,High
2026-02-14 22:40:32,WIPRO,214.3800048828125,1.55,1.61,Neutral,Medium
2026-02-14 22:40:32,HCLTECH,1458.0,2.04,1.97,Neutral,Medium
2026-02-14 23:04:32,SHRIRAMFIN,1064.0,1.07,-1.65,Neutral,Low
2026-02-14 23:05:04,SHRIRAMFIN,1064.0,1.07,-1.65,Neutral,Low
2026-02-14 23:05:04,ABFRL,73.30000305175781,0.45,5.38,Neutral,High
2026-02-14 23:05:15,SHRIRAMFIN,1064.0,1.07,-1.65,Neutral,Low
2026-02-14 23:05:15,ABFRL,73.30000305175781,0.45,5.38,Neutral,High
2026-02-14 23:05:15,BALKRISIND,2605.0,1.41,-0.83,Neutral,Low
2026-02-14 23:05:35,SHRIRAMFIN,1064.0,1.07,-1.65,Neutral,Low
2026-02-14 23:05:35,ABFRL,73.30000305175781,0.45,5.38,Neutral,High
2026-02-14 23:05:35,ASHOKLEY,204.7100067138672,2.03,-2.61,SELLING,Medium
2026-02-14 23:05:35,BALKRISIND,2605.0,1.41,-0.83,Neutral,Low
2026-02-14 23:05:58,TCS,2692.199951171875,1.68,3.91,BUYING,High
2026-02-14 23:05:58,SHRIRAMFIN,1064.0,1.07,-1.65,Neutral,Low
2026-02-14 23:05:58,ABFRL,73.30000305175781,0.45,5.38,Neutral,High
2026-02-14 23:05:58,ASHOKLEY,204.7100067138672,2.03,-2.61,SELLING,Medium
2026-02-14 23:05:58,BALKRISIND,2605.0,1.41,-0.83,Neutral,Low
2026-02-14 23:08:25,TCS,2692.199951171875,1.68,3.91,BUYING,High
2026-02-14 23:08:25,SHRIRAMFIN,1064.0,1.07,-1.65,Neutral,Low
2026-02-14 23:08:25,ABFRL,73.30000305175781,0.45,5.38,Neutral,High
2026-02-14 23:08:25,ASHOKLEY,204.7100067138672,2.03,-2.61,SELLING,Medium
2026-02-14 23:08:25,BALKRISIND,2605.0,1.41,-0.83,Neutral,Low
2026-02-14 23:08:43,TCS,2692.199951171875,1.68,3.91,BUYING,High
2026-02-14 23:08:43,SHRIRAMFIN,1064.0,1.07,-1.65,Neutral,Low
2026-02-14 23:08:43,ABFRL,73.30000305175781,0.45,5.38,Neutral,High
2026-02-14 23:08:43,ASHOKLEY,204.7100067138672,2.03,-2.61,SELLING,Medium
2026-02-14 23:08:43,BALKRISIND,2605.0,1.41,-0.83,Neutral,Low
2026-02-14 23:08:55,TCS,2692.199951171875,1.68,3.91,BUYING,High
2026-02-14 23:08:55,SHRIRAMFIN,1064.0,1.07,-1.65,Neutral,Low
2026-02-14 23:08:55,ABFRL,73.30000305175781,0.45,5.38,Neutral,High
2026-02-14 23:08:55,ASHOKLEY,204.7100067138672,2.03,-2.61,SELLING,Medium
2026-02-14 23:08:55,BALKRISIND,2605.0,1.41,-0.83,Neutral,Low
2026-02-14 23:18:44,RELIANCE,1418.800048828125,1.2,-1.85,Neutral,Medium
2026-02-14 23:18:44,TCS,2692.199951171875,1.68,3.91,BUYING,High
2026-02-14 23:18:44,HDFCBANK,904.0,0.67,-1.09,Neutral,Low
2026-02-14 23:18:44,INFY,1369.0999755859375,1.23,6.04,Neutral,High
2026-02-14 23:18:44,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral,Medium
2026-02-14 23:18:44,ICICIBANK,1415.0,1.23,-0.78,Neutral,Low
2026-02-14 23:18:44,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral,Low
2026-02-14 23:18:44,BHARTIARTL,1995.0,1.56,-0.94,Neutral,Low
2026-02-14 23:18:44,ITC,313.6000061035156,1.55,-0.74,Neutral,Low
2026-02-14 23:18:44,SBIN,1196.0999755859375,1.19,0.69,Neutral,Low
2026-02-14 23:18:44,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral,Low
2026-02-14 23:18:44,LT,4172.0,1.02,-0.42,Neutral,Low
2026-02-14 23:18:44,AXISBANK,1330.199951171875,0.79,-0.68,Neutral,Low
2026-02-14 23:18:44,MARUTI,15211.0,1.91,-0.69,Neutral,Low
2026-02-14 23:18:44,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral,Low
2026-02-14 23:18:44,TITAN,4179.2001953125,1.53,-1.85,Neutral,Medium
2026-02-14 23:18:44,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral,Medium
2026-02-14 23:18:44,ULTRACEMCO,12963.0,3.09,-0.32,Neutral,High
2026-02-14 23:18:44,WIPRO,214.3800048828125,1.55,1.61,Neutral,Medium
2026-02-14 23:18:44,HCLTECH,1458.0,2.04,1.97,Neutral,Medium
2026-02-14 23:19:10,RELIANCE,1418.800048828125,1.2,-1.85,Neutral,Medium
2026-02-14 23:19:10,TCS,2692.199951171875,1.68,3.91,BUYING,High
2026-02-14 23:19:10,HDFCBANK,904.0,0.67,-1.09,Neutral,Low
2026-02-14 23:19:10,INFY,1369.0999755859375,1.23,6.04,Neutral,High
2026-02-14 23:19:10,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral,Medium
2026-02-14 23:19:10,ICICIBANK,1415.0,1.23,-0.78,Neutral,Low
2026-02-14 23:19:10,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral,Low
2026-02-14 23:19:10,BHARTIARTL,1995.0,1.56,-0.94,Neutral,Low
2026-02-14 23:19:10,ITC,313.6000061035156,1.55,-0.74,Neutral,Low
2026-02-14 23:19:10,SBIN,1196.0999755859375,1.19,0.69,Neutral,Low
2026-02-14 23:19:10,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral,Low
2026-02-14 23:19:10,LT,4172.0,1.02,-0.42,Neutral,Low
2026-02-14 23:19:10,AXISBANK,1330.199951171875,0.79,-0.68,Neutral,Low
2026-02-14 23:19:10,MARUTI,15211.0,1.91,-0.69,Neutral,Low
2026-02-14 23:19:10,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral,Low
2026-02-14 23:19:10,TITAN,4179.2001953125,1.53,-1.85,Neutral,Medium
2026-02-14 23:19:10,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral,Medium
2026-02-14 23:19:10,ULTRACEMCO,12963.0,3.09,-0.32,Neutral,High
2026-02-14 23:19:10,WIPRO,214.3800048828125,1.55,1.61,Neutral,Medium
2026-02-14 23:19:10,HCLTECH,1458.0,2.04,1.97,Neutral,Medium
2026-02-14 23:28:52,RELIANCE,1418.800048828125,1.2,-1.85,Neutral,Medium
2026-02-14 23:28:52,TCS,2692.199951171875,1.68,3.91,BUYING,High
2026-02-14 23:28:52,HDFCBANK,904.0,0.67,-1.09,Neutral,Low
2026-02-14 23:28:52,INFY,1369.0999755859375,1.23,6.04,Neutral,High
2026-02-14 23:28:52,HINDUNILVR,2301.199951171875,1.09,-3.19,Neutral,Medium
2026-02-14 23:28:52,ICICIBANK,1415.0,1.23,-0.78,Neutral,Low
2026-02-14 23:28:52,KOTAKBANK,421.8999938964844,0.51,-1.39,Neutral,Low
2026-02-14 23:28:52,BHARTIARTL,1995.0,1.56,-0.94,Neutral,Low
2026-02-14 23:28:52,ITC,313.6000061035156,1.55,-0.74,Neutral,Low
2026-02-14 23:28:52,SBIN,1196.0999755859375,1.19,0.69,Neutral,Low
2026-02-14 23:28:52,ASIANPAINT,2367.699951171875,0.99,-1.55,Neutral,Low
2026-02-14 23:28:52,LT,4172.0,1.02,-0.42,Neutral,Low
2026-02-14 23:28:52,AXISBANK,1330.199951171875,0.79,-0.68,Neutral,Low
2026-02-14 23:28:52,MARUTI,15211.0,1.91,-0.69,Neutral,Low
2026-02-14 23:28:52,SUNPHARMA,1699.0999755859375,2.15,-0.92,Neutral,Low
2026-02-14 23:28:52,TITAN,4179.2001953125,1.53,-1.85,Neutral,Medium
2026-02-14 23:28:52,NESTLEIND,1283.9000244140625,1.55,-1.98,Neutral,Medium
2026-02-14 23:28:52,ULTRACEMCO,12963.0,3.09,-0.32,Neutral,High
2026-02-14 23:28:52,WIPRO,214.3800048828125,1.55,1.61,Neutral,Medium
2026-02-14 23:28:52,HCLTECH,1458.0,2.04,1.97,Neutral,Medium
